[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e1024-20260624T1010Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: d8w7plle, d8w7plle
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30

Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:   0%|          | 1/7168 [00:01<2:57:22,  1.48s/it, loss=0]
Training [lle] E0-1023:   0%|          | 1/7168 [00:01<2:57:22,  1.48s/it, loss=2.575363]
Training [lle] E0-1023:   0%|          | 2/7168 [00:01<1:26:03,  1.39it/s, loss=2.575363]
Training [lle] E0-1023:   0%|          | 2/7168 [00:01<1:26:03,  1.39it/s, loss=2.565749]
Training [lle] E0-1023:   0%|          | 3/7168 [00:01<55:18,  2.16it/s, loss=2.565749]  
Training [lle] E0-1023:   0%|          | 3/7168 [00:01<55:18,  2.16it/s, loss=2.551044]
Training [lle] E0-1023:   0%|          | 4/7168 [00:01<38:29,  3.10it/s, loss=2.551044]
Training [lle] E0-1023:   0%|          | 4/7168 [00:01<38:29,  3.10it/s, loss=2.552558]
Training [lle] E0-1023:   0%|          | 5/7168 [00:02<38:28,  3.10it/s, loss=2.551289]
Training [lle] E0-1023:   0%|          | 6/7168 [00:02<23:31,  5.07it/s, loss=2.551289]
Training [lle] E0-1023:   0%|          | 6/7168 [00:02<23:31,  5.07it/s, loss=2.544960]
Training [lle] E0-1023:   0%|          | 7/7168 [00:02<23:31,  5.07it/s, loss=2.547245]
Training [lle] E0-1023:   0%|          | 8/7168 [00:02<19:16,  6.19it/s, loss=2.547245]
Training [lle] E0-1023:   0%|          | 8/7168 [00:02<19:16,  6.19it/s, loss=2.544404]
Training [lle] E0-1023:   0%|          | 9/7168 [00:02<18:58,  6.29it/s, loss=2.544404]
Training [lle] E0-1023:   0%|          | 9/7168 [00:02<18:58,  6.29it/s, loss=2.543099]
Training [lle] E0-1023:   0%|          | 10/7168 [00:02<18:39,  6.40it/s, loss=2.543099]
Training [lle] E0-1023:   0%|          | 10/7168 [00:02<18:39,  6.40it/s, loss=2.543567]
Training [lle] E0-1023:   0%|          | 11/7168 [00:02<18:21,  6.50it/s, loss=2.543567]
Training [lle] E0-1023:   0%|          | 11/7168 [00:02<18:21,  6.50it/s, loss=2.542872]
Training [lle] E0-1023:   0%|          | 12/7168 [00:02<18:08,  6.57it/s, loss=2.542872]
Training [lle] E0-1023:   0%|          | 12/7168 [00:02<18:08,  6.57it/s, loss=2.543387]
Training [lle] E0-1023:   0%|          | 13/7168 [00:03<18:08,  6.57it/s, loss=2.540879]
Training [lle] E0-1023:   0%|          | 14/7168 [00:03<15:00,  7.94it/s, loss=2.540879]
Training [lle] E0-1023:   0%|          | 14/7168 [00:03<15:00,  7.94it/s, loss=2.536852]
Training [lle] E0-1023:   0%|          | 15/7168 [00:03<15:00,  7.94it/s, loss=2.533477]
Training [lle] E0-1023:   0%|          | 16/7168 [00:03<13:43,  8.68it/s, loss=2.533477]
Training [lle] E0-1023:   0%|          | 16/7168 [00:03<13:43,  8.68it/s, loss=2.528612]
Training [lle] E0-1023:   0%|          | 17/7168 [00:03<13:43,  8.68it/s, loss=2.577499]
Training [lle] E0-1023:   0%|          | 18/7168 [00:03<12:36,  9.45it/s, loss=2.577499]
Training [lle] E0-1023:   0%|          | 18/7168 [00:03<12:36,  9.45it/s, loss=2.563229]
Training [lle] E0-1023:   0%|          | 19/7168 [00:03<12:36,  9.45it/s, loss=2.550766]
Training [lle] E0-1023:   0%|          | 20/7168 [00:03<11:51, 10.05it/s, loss=2.550766]
Training [lle] E0-1023:   0%|          | 20/7168 [00:03<11:51, 10.05it/s, loss=2.538161]
Training [lle] E0-1023:   0%|          | 21/7168 [00:03<11:51, 10.05it/s, loss=2.536532]
Training [lle] E0-1023:   0%|          | 22/7168 [00:03<11:57,  9.96it/s, loss=2.536532]
Training [lle] E0-1023:   0%|          | 22/7168 [00:03<11:57,  9.96it/s, loss=2.536070]
Training [lle] E0-1023:   0%|          | 23/7168 [00:03<11:57,  9.96it/s, loss=2.541727]
Training [lle] E0-1023:   0%|          | 24/7168 [00:04<11:41, 10.19it/s, loss=2.541727]
Training [lle] E0-1023:   0%|          | 24/7168 [00:04<11:41, 10.19it/s, loss=2.540285]
Training [lle] E0-1023:   0%|          | 25/7168 [00:04<12:00,  9.91it/s, loss=2.540285]
Training [lle] E0-1023:   0%|          | 25/7168 [00:04<12:00,  9.91it/s, loss=2.529710]
Training [lle] E0-1023:   0%|          | 26/7168 [00:04<12:40,  9.39it/s, loss=2.529710]
Training [lle] E0-1023:   0%|          | 26/7168 [00:04<12:40,  9.39it/s, loss=2.539038]
Training [lle] E0-1023:   0%|          | 27/7168 [00:04<12:40,  9.39it/s, loss=2.535577]
Training [lle] E0-1023:   0%|          | 28/7168 [00:04<11:53, 10.01it/s, loss=2.535577]
Training [lle] E0-1023:   0%|          | 28/7168 [00:04<11:53, 10.01it/s, loss=2.524632]
Training [lle] E0-1023:   0%|          | 29/7168 [00:04<11:53, 10.01it/s, loss=2.522927]
Training [lle] E0-1023:   0%|          | 30/7168 [00:04<11:20, 10.49it/s, loss=2.522927]
Training [lle] E0-1023:   0%|          | 30/7168 [00:04<11:20, 10.49it/s, loss=2.517130]
Training [lle] E0-1023:   0%|          | 31/7168 [00:04<11:49, 10.06it/s, loss=2.517130]
Training [lle] E0-1023:   0%|          | 31/7168 [00:04<11:49, 10.06it/s, loss=2.523241]
Training [lle] E0-1023:   0%|          | 32/7168 [00:04<11:49, 10.06it/s, loss=2.518269]
Training [lle] E0-1023:   0%|          | 33/7168 [00:04<11:32, 10.30it/s, loss=2.518269]
Training [lle] E0-1023:   0%|          | 33/7168 [00:04<11:32, 10.30it/s, loss=2.563270]
Training [lle] E0-1023:   0%|          | 34/7168 [00:05<11:32, 10.30it/s, loss=2.550152]
Training [lle] E0-1023:   0%|          | 35/7168 [00:05<11:11, 10.63it/s, loss=2.550152]
Training [lle] E0-1023:   0%|          | 35/7168 [00:05<11:11, 10.63it/s, loss=2.533920]
Training [lle] E0-1023:   1%|          | 36/7168 [00:05<11:11, 10.63it/s, loss=2.523521]
Training [lle] E0-1023:   1%|          | 37/7168 [00:05<10:54, 10.89it/s, loss=2.523521]
Training [lle] E0-1023:   1%|          | 37/7168 [00:05<10:54, 10.89it/s, loss=2.522573]
Training [lle] E0-1023:   1%|          | 38/7168 [00:05<10:54, 10.89it/s, loss=2.529698]
Training [lle] E0-1023:   1%|          | 39/7168 [00:05<10:43, 11.08it/s, loss=2.529698]
Training [lle] E0-1023:   1%|          | 39/7168 [00:05<10:43, 11.08it/s, loss=2.519017]
Training [lle] E0-1023:   1%|          | 40/7168 [00:05<10:43, 11.08it/s, loss=2.515879]
Training [lle] E0-1023:   1%|          | 41/7168 [00:05<11:46, 10.08it/s, loss=2.515879]
Training [lle] E0-1023:   1%|          | 41/7168 [00:05<11:46, 10.08it/s, loss=2.505900]
Training [lle] E0-1023:   1%|          | 42/7168 [00:05<13:17,  8.94it/s, loss=2.505900]
Training [lle] E0-1023:   1%|          | 42/7168 [00:05<13:17,  8.94it/s, loss=2.519090]
Training [lle] E0-1023:   1%|          | 43/7168 [00:06<14:18,  8.30it/s, loss=2.519090]
Training [lle] E0-1023:   1%|          | 43/7168 [00:06<14:18,  8.30it/s, loss=2.522641]
Training [lle] E0-1023:   1%|          | 44/7168 [00:06<15:05,  7.87it/s, loss=2.522641]
Training [lle] E0-1023:   1%|          | 44/7168 [00:06<15:05,  7.87it/s, loss=2.521887]
Training [lle] E0-1023:   1%|          | 45/7168 [00:06<16:23,  7.24it/s, loss=2.521887]
Training [lle] E0-1023:   1%|          | 45/7168 [00:06<16:23,  7.24it/s, loss=2.525434]
Training [lle] E0-1023:   1%|          | 46/7168 [00:06<17:00,  6.98it/s, loss=2.525434]
Training [lle] E0-1023:   1%|          | 46/7168 [00:06<17:00,  6.98it/s, loss=2.517729]
Training [lle] E0-1023:   1%|          | 47/7168 [00:06<18:14,  6.51it/s, loss=2.517729]
Training [lle] E0-1023:   1%|          | 47/7168 [00:06<18:14,  6.51it/s, loss=2.512757]
Training [lle] E0-1023:   1%|          | 48/7168 [00:06<18:41,  6.35it/s, loss=2.512757]
Training [lle] E0-1023:   1%|          | 48/7168 [00:06<18:41,  6.35it/s, loss=2.523807]
Training [lle] E0-1023:   1%|          | 49/7168 [00:07<18:23,  6.45it/s, loss=2.523807]
Training [lle] E0-1023:   1%|          | 49/7168 [00:07<18:23,  6.45it/s, loss=2.540845]
Training [lle] E0-1023:   1%|          | 50/7168 [00:07<16:31,  7.18it/s, loss=2.540845]
Training [lle] E0-1023:   1%|          | 50/7168 [00:07<16:31,  7.18it/s, loss=2.530957]
Training [lle] E0-1023:   1%|          | 51/7168 [00:07<15:57,  7.43it/s, loss=2.530957]
Training [lle] E0-1023:   1%|          | 51/7168 [00:07<15:57,  7.43it/s, loss=2.519068]
Training [lle] E0-1023:   1%|          | 52/7168 [00:07<15:06,  7.85it/s, loss=2.519068]
Training [lle] E0-1023:   1%|          | 52/7168 [00:07<15:06,  7.85it/s, loss=2.508855]
Training [lle] E0-1023:   1%|          | 53/7168 [00:07<14:22,  8.25it/s, loss=2.508855]
Training [lle] E0-1023:   1%|          | 53/7168 [00:07<14:22,  8.25it/s, loss=2.504879]
Training [lle] E0-1023:   1%|          | 54/7168 [00:07<15:08,  7.83it/s, loss=2.504879]
Training [lle] E0-1023:   1%|          | 54/7168 [00:07<15:08,  7.83it/s, loss=2.503302]
Training [lle] E0-1023:   1%|          | 55/7168 [00:07<15:58,  7.42it/s, loss=2.503302]
Training [lle] E0-1023:   1%|          | 55/7168 [00:07<15:58,  7.42it/s, loss=2.501191]
Training [lle] E0-1023:   1%|          | 56/7168 [00:07<15:39,  7.57it/s, loss=2.501191]
Training [lle] E0-1023:   1%|          | 56/7168 [00:07<15:39,  7.57it/s, loss=2.498151]
Training [lle] E0-1023:   1%|          | 57/7168 [00:07<15:14,  7.78it/s, loss=2.498151]
Training [lle] E0-1023:   1%|          | 57/7168 [00:07<15:14,  7.78it/s, loss=2.495464]
Training [lle] E0-1023:   1%|          | 58/7168 [00:08<14:48,  8.01it/s, loss=2.495464]
Training [lle] E0-1023:   1%|          | 58/7168 [00:08<14:48,  8.01it/s, loss=2.503142]
Training [lle] E0-1023:   1%|          | 59/7168 [00:08<14:48,  8.01it/s, loss=2.492775]
Training [lle] E0-1023:   1%|          | 60/7168 [00:08<13:12,  8.97it/s, loss=2.492775]
Training [lle] E0-1023:   1%|          | 60/7168 [00:08<13:12,  8.97it/s, loss=2.487158]
Training [lle] E0-1023:   1%|          | 61/7168 [00:08<13:12,  8.97it/s, loss=2.491687]
Training [lle] E0-1023:   1%|          | 62/7168 [00:08<12:05,  9.79it/s, loss=2.491687]
Training [lle] E0-1023:   1%|          | 62/7168 [00:08<12:05,  9.79it/s, loss=2.500008]
Training [lle] E0-1023:   1%|          | 63/7168 [00:08<12:05,  9.79it/s, loss=2.489744]
Training [lle] E0-1023:   1%|          | 64/7168 [00:08<12:08,  9.76it/s, loss=2.489744]
Training [lle] E0-1023:   1%|          | 64/7168 [00:08<12:08,  9.76it/s, loss=2.488994]
Training [lle] E0-1023:   1%|          | 65/7168 [00:08<12:07,  9.76it/s, loss=2.525171]
Training [lle] E0-1023:   1%|          | 66/7168 [00:08<11:31, 10.27it/s, loss=2.525171]
Training [lle] E0-1023:   1%|          | 66/7168 [00:08<11:31, 10.27it/s, loss=2.500227]
Training [lle] E0-1023:   1%|          | 67/7168 [00:08<11:31, 10.27it/s, loss=2.490679]
Training [lle] E0-1023:   1%|          | 68/7168 [00:09<11:24, 10.37it/s, loss=2.490679]
Training [lle] E0-1023:   1%|          | 68/7168 [00:09<11:24, 10.37it/s, loss=2.483841]
Training [lle] E0-1023:   1%|          | 69/7168 [00:09<11:36, 10.19it/s, loss=2.483841]
Training [lle] E0-1023:   1%|          | 69/7168 [00:09<11:36, 10.19it/s, loss=2.481114]
Training [lle] E0-1023:   1%|          | 70/7168 [00:09<11:36, 10.19it/s, loss=2.471131]
Training [lle] E0-1023:   1%|          | 71/7168 [00:09<12:41,  9.32it/s, loss=2.471131]
Training [lle] E0-1023:   1%|          | 71/7168 [00:09<12:41,  9.32it/s, loss=2.471981]
Training [lle] E0-1023:   1%|          | 72/7168 [00:09<13:46,  8.58it/s, loss=2.471981]
Training [lle] E0-1023:   1%|          | 72/7168 [00:09<13:46,  8.58it/s, loss=2.470124]
Training [lle] E0-1023:   1%|          | 73/7168 [00:09<13:46,  8.58it/s, loss=2.470370]
Training [lle] E0-1023:   1%|          | 74/7168 [00:09<13:36,  8.68it/s, loss=2.470370]
Training [lle] E0-1023:   1%|          | 74/7168 [00:09<13:36,  8.68it/s, loss=2.471401]
Training [lle] E0-1023:   1%|          | 75/7168 [00:09<13:56,  8.47it/s, loss=2.471401]
Training [lle] E0-1023:   1%|          | 75/7168 [00:09<13:56,  8.47it/s, loss=2.462016]
Training [lle] E0-1023:   1%|          | 76/7168 [00:10<14:11,  8.33it/s, loss=2.462016]
Training [lle] E0-1023:   1%|          | 76/7168 [00:10<14:11,  8.33it/s, loss=2.457319]
Training [lle] E0-1023:   1%|          | 77/7168 [00:10<14:08,  8.36it/s, loss=2.457319]
Training [lle] E0-1023:   1%|          | 77/7168 [00:10<14:08,  8.36it/s, loss=2.455738]
Training [lle] E0-1023:   1%|          | 78/7168 [00:10<14:03,  8.40it/s, loss=2.455738]
Training [lle] E0-1023:   1%|          | 78/7168 [00:10<14:03,  8.40it/s, loss=2.463783]
Training [lle] E0-1023:   1%|          | 79/7168 [00:10<13:49,  8.55it/s, loss=2.463783]
Training [lle] E0-1023:   1%|          | 79/7168 [00:10<13:49,  8.55it/s, loss=2.465386]
Training [lle] E0-1023:   1%|          | 80/7168 [00:10<13:49,  8.55it/s, loss=2.465207]
Training [lle] E0-1023:   1%|          | 81/7168 [00:10<12:32,  9.41it/s, loss=2.465207]
Training [lle] E0-1023:   1%|          | 81/7168 [00:10<12:32,  9.41it/s, loss=2.504356]
Training [lle] E0-1023:   1%|          | 82/7168 [00:10<13:57,  8.46it/s, loss=2.504356]
Training [lle] E0-1023:   1%|          | 82/7168 [00:10<13:57,  8.46it/s, loss=2.476673]
Training [lle] E0-1023:   1%|          | 83/7168 [00:10<13:53,  8.50it/s, loss=2.476673]
Training [lle] E0-1023:   1%|          | 83/7168 [00:10<13:53,  8.50it/s, loss=2.459064]
Training [lle] E0-1023:   1%|          | 84/7168 [00:10<13:53,  8.50it/s, loss=2.450160]
Training [lle] E0-1023:   1%|          | 85/7168 [00:11<12:18,  9.59it/s, loss=2.450160]
Training [lle] E0-1023:   1%|          | 85/7168 [00:11<12:18,  9.59it/s, loss=2.448815]
Training [lle] E0-1023:   1%|          | 86/7168 [00:11<12:18,  9.59it/s, loss=2.449120]
Training [lle] E0-1023:   1%|          | 87/7168 [00:11<11:32, 10.23it/s, loss=2.449120]
