[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e256-20260624T0950Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: njrnbwbc, njrnbwbc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52

Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:   0%|          | 1/1792 [00:01<45:15,  1.52s/it, loss=0]
Training [wbc] E0-255:   0%|          | 1/1792 [00:01<45:15,  1.52s/it, loss=2.575363]
Training [wbc] E0-255:   0%|          | 2/1792 [00:01<20:53,  1.43it/s, loss=2.575363]
Training [wbc] E0-255:   0%|          | 2/1792 [00:01<20:53,  1.43it/s, loss=2.565749]
Training [wbc] E0-255:   0%|          | 3/1792 [00:01<12:54,  2.31it/s, loss=2.565749]
Training [wbc] E0-255:   0%|          | 3/1792 [00:01<12:54,  2.31it/s, loss=2.551044]
Training [wbc] E0-255:   0%|          | 4/1792 [00:01<09:12,  3.23it/s, loss=2.551044]
Training [wbc] E0-255:   0%|          | 4/1792 [00:01<09:12,  3.23it/s, loss=2.552558]
Training [wbc] E0-255:   0%|          | 5/1792 [00:01<07:09,  4.16it/s, loss=2.552558]
Training [wbc] E0-255:   0%|          | 5/1792 [00:01<07:09,  4.16it/s, loss=2.551289]
Training [wbc] E0-255:   0%|          | 6/1792 [00:02<05:58,  4.98it/s, loss=2.551289]
Training [wbc] E0-255:   0%|          | 6/1792 [00:02<05:58,  4.98it/s, loss=2.544960]
Training [wbc] E0-255:   0%|          | 7/1792 [00:02<05:10,  5.75it/s, loss=2.544960]
Training [wbc] E0-255:   0%|          | 7/1792 [00:02<05:10,  5.75it/s, loss=2.547245]
Training [wbc] E0-255:   0%|          | 8/1792 [00:02<04:39,  6.39it/s, loss=2.547245]
Training [wbc] E0-255:   0%|          | 8/1792 [00:02<04:39,  6.39it/s, loss=2.544404]
Training [wbc] E0-255:   1%|          | 9/1792 [00:02<04:14,  7.01it/s, loss=2.544404]
Training [wbc] E0-255:   1%|          | 9/1792 [00:02<04:14,  7.01it/s, loss=2.543099]
Training [wbc] E0-255:   1%|          | 10/1792 [00:02<03:56,  7.54it/s, loss=2.543099]
Training [wbc] E0-255:   1%|          | 10/1792 [00:02<03:56,  7.54it/s, loss=2.543567]
Training [wbc] E0-255:   1%|          | 11/1792 [00:02<03:43,  7.96it/s, loss=2.543567]
Training [wbc] E0-255:   1%|          | 11/1792 [00:02<03:43,  7.96it/s, loss=2.542872]
Training [wbc] E0-255:   1%|          | 12/1792 [00:02<04:07,  7.20it/s, loss=2.542872]
Training [wbc] E0-255:   1%|          | 12/1792 [00:02<04:07,  7.20it/s, loss=2.543387]
Training [wbc] E0-255:   1%|          | 13/1792 [00:03<04:17,  6.92it/s, loss=2.543387]
Training [wbc] E0-255:   1%|          | 13/1792 [00:03<04:17,  6.92it/s, loss=2.540879]
Training [wbc] E0-255:   1%|          | 14/1792 [00:03<04:30,  6.58it/s, loss=2.540879]
Training [wbc] E0-255:   1%|          | 14/1792 [00:03<04:30,  6.58it/s, loss=2.536852]
Training [wbc] E0-255:   1%|          | 15/1792 [00:03<04:18,  6.89it/s, loss=2.536852]
Training [wbc] E0-255:   1%|          | 15/1792 [00:03<04:18,  6.89it/s, loss=2.533477]
Training [wbc] E0-255:   1%|          | 16/1792 [00:03<03:57,  7.48it/s, loss=2.533477]
Training [wbc] E0-255:   1%|          | 16/1792 [00:03<03:57,  7.48it/s, loss=2.528612]
Training [wbc] E0-255:   1%|          | 17/1792 [00:03<03:57,  7.48it/s, loss=2.577499]
Training [wbc] E0-255:   1%|          | 18/1792 [00:03<03:19,  8.90it/s, loss=2.577499]
Training [wbc] E0-255:   1%|          | 18/1792 [00:03<03:19,  8.90it/s, loss=2.563229]
Training [wbc] E0-255:   1%|          | 19/1792 [00:03<03:19,  8.90it/s, loss=2.550766]
Training [wbc] E0-255:   1%|          | 20/1792 [00:03<03:00,  9.83it/s, loss=2.550766]
Training [wbc] E0-255:   1%|          | 20/1792 [00:03<03:00,  9.83it/s, loss=2.538161]
Training [wbc] E0-255:   1%|          | 21/1792 [00:03<03:00,  9.83it/s, loss=2.536532]
Training [wbc] E0-255:   1%|          | 22/1792 [00:03<02:49, 10.47it/s, loss=2.536532]
Training [wbc] E0-255:   1%|          | 22/1792 [00:03<02:49, 10.47it/s, loss=2.536070]
Training [wbc] E0-255:   1%|▏         | 23/1792 [00:04<02:49, 10.47it/s, loss=2.541727]
Training [wbc] E0-255:   1%|▏         | 24/1792 [00:04<02:42, 10.87it/s, loss=2.541727]
Training [wbc] E0-255:   1%|▏         | 24/1792 [00:04<02:42, 10.87it/s, loss=2.540285]
Training [wbc] E0-255:   1%|▏         | 25/1792 [00:04<02:42, 10.87it/s, loss=2.529710]
Training [wbc] E0-255:   1%|▏         | 26/1792 [00:04<02:40, 11.00it/s, loss=2.529710]
Training [wbc] E0-255:   1%|▏         | 26/1792 [00:04<02:40, 11.00it/s, loss=2.539038]
Training [wbc] E0-255:   2%|▏         | 27/1792 [00:04<02:40, 11.00it/s, loss=2.535577]
Training [wbc] E0-255:   2%|▏         | 28/1792 [00:04<02:37, 11.22it/s, loss=2.535577]
Training [wbc] E0-255:   2%|▏         | 28/1792 [00:04<02:37, 11.22it/s, loss=2.524632]
Training [wbc] E0-255:   2%|▏         | 29/1792 [00:04<02:37, 11.22it/s, loss=2.522927]
Training [wbc] E0-255:   2%|▏         | 30/1792 [00:04<02:57,  9.95it/s, loss=2.522927]
Training [wbc] E0-255:   2%|▏         | 30/1792 [00:04<02:57,  9.95it/s, loss=2.517130]
Training [wbc] E0-255:   2%|▏         | 31/1792 [00:04<02:57,  9.93it/s, loss=2.517130]
Training [wbc] E0-255:   2%|▏         | 31/1792 [00:04<02:57,  9.93it/s, loss=2.523241]
Training [wbc] E0-255:   2%|▏         | 32/1792 [00:04<02:57,  9.93it/s, loss=2.518269]
Training [wbc] E0-255:   2%|▏         | 33/1792 [00:04<02:48, 10.45it/s, loss=2.518269]
Training [wbc] E0-255:   2%|▏         | 33/1792 [00:04<02:48, 10.45it/s, loss=2.563270]
Training [wbc] E0-255:   2%|▏         | 34/1792 [00:05<02:48, 10.45it/s, loss=2.550152]
Training [wbc] E0-255:   2%|▏         | 35/1792 [00:05<02:44, 10.66it/s, loss=2.550152]
Training [wbc] E0-255:   2%|▏         | 35/1792 [00:05<02:44, 10.66it/s, loss=2.533920]
Training [wbc] E0-255:   2%|▏         | 36/1792 [00:05<02:44, 10.66it/s, loss=2.523521]
Training [wbc] E0-255:   2%|▏         | 37/1792 [00:05<02:41, 10.89it/s, loss=2.523521]
Training [wbc] E0-255:   2%|▏         | 37/1792 [00:05<02:41, 10.89it/s, loss=2.522573]
Training [wbc] E0-255:   2%|▏         | 38/1792 [00:05<02:41, 10.89it/s, loss=2.529698]
Training [wbc] E0-255:   2%|▏         | 39/1792 [00:05<02:37, 11.12it/s, loss=2.529698]
Training [wbc] E0-255:   2%|▏         | 39/1792 [00:05<02:37, 11.12it/s, loss=2.519017]
Training [wbc] E0-255:   2%|▏         | 40/1792 [00:05<02:37, 11.12it/s, loss=2.515879]
Training [wbc] E0-255:   2%|▏         | 41/1792 [00:05<02:34, 11.32it/s, loss=2.515879]
Training [wbc] E0-255:   2%|▏         | 41/1792 [00:05<02:34, 11.32it/s, loss=2.505900]
Training [wbc] E0-255:   2%|▏         | 42/1792 [00:05<02:34, 11.32it/s, loss=2.519090]
Training [wbc] E0-255:   2%|▏         | 43/1792 [00:05<02:33, 11.38it/s, loss=2.519090]
Training [wbc] E0-255:   2%|▏         | 43/1792 [00:05<02:33, 11.38it/s, loss=2.522641]
Training [wbc] E0-255:   2%|▏         | 44/1792 [00:05<02:33, 11.38it/s, loss=2.521887]
Training [wbc] E0-255:   3%|▎         | 45/1792 [00:06<02:32, 11.45it/s, loss=2.521887]
Training [wbc] E0-255:   3%|▎         | 45/1792 [00:06<02:32, 11.45it/s, loss=2.525434]
Training [wbc] E0-255:   3%|▎         | 46/1792 [00:06<02:32, 11.45it/s, loss=2.517729]
Training [wbc] E0-255:   3%|▎         | 47/1792 [00:06<02:31, 11.51it/s, loss=2.517729]
Training [wbc] E0-255:   3%|▎         | 47/1792 [00:06<02:31, 11.51it/s, loss=2.512757]
Training [wbc] E0-255:   3%|▎         | 48/1792 [00:06<02:31, 11.51it/s, loss=2.523807]
Training [wbc] E0-255:   3%|▎         | 49/1792 [00:06<02:31, 11.51it/s, loss=2.523807]
Training [wbc] E0-255:   3%|▎         | 49/1792 [00:06<02:31, 11.51it/s, loss=2.540845]
Training [wbc] E0-255:   3%|▎         | 50/1792 [00:06<02:31, 11.51it/s, loss=2.530957]
Training [wbc] E0-255:   3%|▎         | 51/1792 [00:06<02:30, 11.58it/s, loss=2.530957]
Training [wbc] E0-255:   3%|▎         | 51/1792 [00:06<02:30, 11.58it/s, loss=2.519068]
Training [wbc] E0-255:   3%|▎         | 52/1792 [00:06<02:30, 11.58it/s, loss=2.508855]
Training [wbc] E0-255:   3%|▎         | 53/1792 [00:06<02:29, 11.61it/s, loss=2.508855]
Training [wbc] E0-255:   3%|▎         | 53/1792 [00:06<02:29, 11.61it/s, loss=2.504879]
Training [wbc] E0-255:   3%|▎         | 54/1792 [00:06<02:29, 11.61it/s, loss=2.503302]
Training [wbc] E0-255:   3%|▎         | 55/1792 [00:06<02:29, 11.63it/s, loss=2.503302]
Training [wbc] E0-255:   3%|▎         | 55/1792 [00:06<02:29, 11.63it/s, loss=2.501191]
Training [wbc] E0-255:   3%|▎         | 56/1792 [00:06<02:29, 11.63it/s, loss=2.498151]
Training [wbc] E0-255:   3%|▎         | 57/1792 [00:07<02:29, 11.59it/s, loss=2.498151]
Training [wbc] E0-255:   3%|▎         | 57/1792 [00:07<02:29, 11.59it/s, loss=2.495464]
Training [wbc] E0-255:   3%|▎         | 58/1792 [00:07<02:29, 11.59it/s, loss=2.503142]
Training [wbc] E0-255:   3%|▎         | 59/1792 [00:07<02:29, 11.61it/s, loss=2.503142]
Training [wbc] E0-255:   3%|▎         | 59/1792 [00:07<02:29, 11.61it/s, loss=2.492775]
Training [wbc] E0-255:   3%|▎         | 60/1792 [00:07<02:29, 11.61it/s, loss=2.487158]
Training [wbc] E0-255:   3%|▎         | 61/1792 [00:07<02:30, 11.47it/s, loss=2.487158]
Training [wbc] E0-255:   3%|▎         | 61/1792 [00:07<02:30, 11.47it/s, loss=2.491687]
Training [wbc] E0-255:   3%|▎         | 62/1792 [00:07<02:30, 11.47it/s, loss=2.500008]
Training [wbc] E0-255:   4%|▎         | 63/1792 [00:07<02:29, 11.53it/s, loss=2.500008]
Training [wbc] E0-255:   4%|▎         | 63/1792 [00:07<02:29, 11.53it/s, loss=2.489744]
Training [wbc] E0-255:   4%|▎         | 64/1792 [00:07<02:29, 11.53it/s, loss=2.488994]
Training [wbc] E0-255:   4%|▎         | 65/1792 [00:07<02:29, 11.52it/s, loss=2.488994]
Training [wbc] E0-255:   4%|▎         | 65/1792 [00:07<02:29, 11.52it/s, loss=2.525171]
Training [wbc] E0-255:   4%|▎         | 66/1792 [00:07<02:37, 10.95it/s, loss=2.525171]
Training [wbc] E0-255:   4%|▎         | 66/1792 [00:07<02:37, 10.95it/s, loss=2.500227]
Training [wbc] E0-255:   4%|▎         | 67/1792 [00:08<02:55,  9.81it/s, loss=2.500227]
Training [wbc] E0-255:   4%|▎         | 67/1792 [00:08<02:55,  9.81it/s, loss=2.490679]
Training [wbc] E0-255:   4%|▍         | 68/1792 [00:08<03:18,  8.67it/s, loss=2.490679]
Training [wbc] E0-255:   4%|▍         | 68/1792 [00:08<03:18,  8.67it/s, loss=2.483841]
Training [wbc] E0-255:   4%|▍         | 69/1792 [00:08<03:41,  7.79it/s, loss=2.483841]
Training [wbc] E0-255:   4%|▍         | 69/1792 [00:08<03:41,  7.79it/s, loss=2.481114]
