[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e1024-20260624T1000Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: y9l15z0t, y9l15z0t
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24

Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 1/7168 [00:00<1:39:10,  1.20it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 1/7168 [00:00<1:39:10,  1.20it/s, loss=2.564388]
Training [z0t] E0-1023:   0%|          | 2/7168 [00:00<1:39:09,  1.20it/s, loss=2.567746]
Training [z0t] E0-1023:   0%|          | 3/7168 [00:00<32:37,  3.66it/s, loss=2.567746]  
Training [z0t] E0-1023:   0%|          | 3/7168 [00:00<32:37,  3.66it/s, loss=2.570033]
Training [z0t] E0-1023:   0%|          | 4/7168 [00:01<32:37,  3.66it/s, loss=2.558923]
Training [z0t] E0-1023:   0%|          | 5/7168 [00:01<19:40,  6.07it/s, loss=2.558923]
Training [z0t] E0-1023:   0%|          | 5/7168 [00:01<19:40,  6.07it/s, loss=2.564611]
Training [z0t] E0-1023:   0%|          | 6/7168 [00:01<19:40,  6.07it/s, loss=2.551209]
Training [z0t] E0-1023:   0%|          | 7/7168 [00:01<14:29,  8.24it/s, loss=2.551209]
Training [z0t] E0-1023:   0%|          | 7/7168 [00:01<14:29,  8.24it/s, loss=2.559896]
Training [z0t] E0-1023:   0%|          | 8/7168 [00:01<14:29,  8.24it/s, loss=2.563511]
Training [z0t] E0-1023:   0%|          | 9/7168 [00:01<11:53, 10.04it/s, loss=2.563511]
Training [z0t] E0-1023:   0%|          | 9/7168 [00:01<11:53, 10.04it/s, loss=2.565175]
Training [z0t] E0-1023:   0%|          | 10/7168 [00:01<11:53, 10.04it/s, loss=2.551091]
Training [z0t] E0-1023:   0%|          | 11/7168 [00:01<09:57, 11.97it/s, loss=2.551091]
Training [z0t] E0-1023:   0%|          | 11/7168 [00:01<09:57, 11.97it/s, loss=2.561637]
Training [z0t] E0-1023:   0%|          | 12/7168 [00:01<09:57, 11.97it/s, loss=2.576989]
Training [z0t] E0-1023:   0%|          | 13/7168 [00:01<09:03, 13.17it/s, loss=2.576989]
Training [z0t] E0-1023:   0%|          | 13/7168 [00:01<09:03, 13.17it/s, loss=2.559569]
Training [z0t] E0-1023:   0%|          | 14/7168 [00:01<09:03, 13.17it/s, loss=2.570576]
Training [z0t] E0-1023:   0%|          | 15/7168 [00:01<08:31, 13.99it/s, loss=2.570576]
Training [z0t] E0-1023:   0%|          | 15/7168 [00:01<08:31, 13.99it/s, loss=2.569231]
Training [z0t] E0-1023:   0%|          | 16/7168 [00:01<08:31, 13.99it/s, loss=2.551795]
Training [z0t] E0-1023:   0%|          | 17/7168 [00:01<08:26, 14.10it/s, loss=2.551795]
Training [z0t] E0-1023:   0%|          | 17/7168 [00:01<08:26, 14.10it/s, loss=2.570849]
Training [z0t] E0-1023:   0%|          | 18/7168 [00:01<08:26, 14.10it/s, loss=2.568597]
Training [z0t] E0-1023:   0%|          | 19/7168 [00:01<08:01, 14.86it/s, loss=2.568597]
Training [z0t] E0-1023:   0%|          | 19/7168 [00:01<08:01, 14.86it/s, loss=2.563453]
Training [z0t] E0-1023:   0%|          | 20/7168 [00:02<08:01, 14.86it/s, loss=2.568631]
Training [z0t] E0-1023:   0%|          | 21/7168 [00:02<07:40, 15.53it/s, loss=2.568631]
Training [z0t] E0-1023:   0%|          | 21/7168 [00:02<07:40, 15.53it/s, loss=2.558400]
Training [z0t] E0-1023:   0%|          | 22/7168 [00:02<07:40, 15.53it/s, loss=2.561304]
Training [z0t] E0-1023:   0%|          | 23/7168 [00:02<07:08, 16.66it/s, loss=2.561304]
Training [z0t] E0-1023:   0%|          | 23/7168 [00:02<07:08, 16.66it/s, loss=2.562806]
Training [z0t] E0-1023:   0%|          | 24/7168 [00:02<07:08, 16.66it/s, loss=2.567011]
Training [z0t] E0-1023:   0%|          | 25/7168 [00:02<07:08, 16.66it/s, loss=2.555248]
Training [z0t] E0-1023:   0%|          | 26/7168 [00:02<06:29, 18.35it/s, loss=2.555248]
Training [z0t] E0-1023:   0%|          | 26/7168 [00:02<06:29, 18.35it/s, loss=2.555225]
Training [z0t] E0-1023:   0%|          | 27/7168 [00:02<06:29, 18.35it/s, loss=2.559300]
Training [z0t] E0-1023:   0%|          | 28/7168 [00:02<06:29, 18.35it/s, loss=2.565593]
Training [z0t] E0-1023:   0%|          | 29/7168 [00:02<06:07, 19.44it/s, loss=2.565593]
Training [z0t] E0-1023:   0%|          | 29/7168 [00:02<06:07, 19.44it/s, loss=2.560923]
Training [z0t] E0-1023:   0%|          | 30/7168 [00:02<06:07, 19.44it/s, loss=2.565536]
Training [z0t] E0-1023:   0%|          | 31/7168 [00:02<06:07, 19.44it/s, loss=2.561858]
Training [z0t] E0-1023:   0%|          | 32/7168 [00:02<05:58, 19.90it/s, loss=2.561858]
Training [z0t] E0-1023:   0%|          | 32/7168 [00:02<05:58, 19.90it/s, loss=2.564277]
Training [z0t] E0-1023:   0%|          | 33/7168 [00:02<05:58, 19.90it/s, loss=2.562250]
Training [z0t] E0-1023:   0%|          | 34/7168 [00:02<06:07, 19.42it/s, loss=2.562250]
Training [z0t] E0-1023:   0%|          | 34/7168 [00:02<06:07, 19.42it/s, loss=2.559310]
Training [z0t] E0-1023:   0%|          | 35/7168 [00:02<06:07, 19.42it/s, loss=2.563103]
Training [z0t] E0-1023:   1%|          | 36/7168 [00:02<06:56, 17.11it/s, loss=2.563103]
Training [z0t] E0-1023:   1%|          | 36/7168 [00:02<06:56, 17.11it/s, loss=2.569065]
Training [z0t] E0-1023:   1%|          | 37/7168 [00:02<06:56, 17.11it/s, loss=2.559275]
Training [z0t] E0-1023:   1%|          | 38/7168 [00:02<06:52, 17.29it/s, loss=2.559275]
Training [z0t] E0-1023:   1%|          | 38/7168 [00:02<06:52, 17.29it/s, loss=2.561020]
Training [z0t] E0-1023:   1%|          | 39/7168 [00:03<06:52, 17.29it/s, loss=2.568425]
Training [z0t] E0-1023:   1%|          | 40/7168 [00:03<06:57, 17.07it/s, loss=2.568425]
Training [z0t] E0-1023:   1%|          | 40/7168 [00:03<06:57, 17.07it/s, loss=2.576752]
Training [z0t] E0-1023:   1%|          | 41/7168 [00:03<06:57, 17.07it/s, loss=2.568851]
Training [z0t] E0-1023:   1%|          | 42/7168 [00:03<06:48, 17.44it/s, loss=2.568851]
Training [z0t] E0-1023:   1%|          | 42/7168 [00:03<06:48, 17.44it/s, loss=2.558863]
Training [z0t] E0-1023:   1%|          | 43/7168 [00:03<06:48, 17.44it/s, loss=2.561017]
Training [z0t] E0-1023:   1%|          | 44/7168 [00:03<07:13, 16.43it/s, loss=2.561017]
Training [z0t] E0-1023:   1%|          | 44/7168 [00:03<07:13, 16.43it/s, loss=2.562549]
Training [z0t] E0-1023:   1%|          | 45/7168 [00:03<07:13, 16.43it/s, loss=2.565695]
Training [z0t] E0-1023:   1%|          | 46/7168 [00:03<07:13, 16.43it/s, loss=2.559523]
Training [z0t] E0-1023:   1%|          | 47/7168 [00:03<06:39, 17.82it/s, loss=2.559523]
