[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e256-20260624T0945Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: evhcux02, evhcux02
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44

Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:   0%|          | 1/1792 [00:00<27:21,  1.09it/s, loss=0]
Training [x02] E0-255:   0%|          | 1/1792 [00:00<27:21,  1.09it/s, loss=2.564388]
Training [x02] E0-255:   0%|          | 2/1792 [00:00<27:20,  1.09it/s, loss=2.567746]
Training [x02] E0-255:   0%|          | 3/1792 [00:01<27:19,  1.09it/s, loss=2.570033]
Training [x02] E0-255:   0%|          | 4/1792 [00:01<06:22,  4.67it/s, loss=2.570033]
Training [x02] E0-255:   0%|          | 4/1792 [00:01<06:22,  4.67it/s, loss=2.558923]
Training [x02] E0-255:   0%|          | 5/1792 [00:01<06:22,  4.67it/s, loss=2.564611]
Training [x02] E0-255:   0%|          | 6/1792 [00:01<06:22,  4.67it/s, loss=2.551209]
Training [x02] E0-255:   0%|          | 7/1792 [00:01<03:43,  8.00it/s, loss=2.551209]
Training [x02] E0-255:   0%|          | 7/1792 [00:01<03:43,  8.00it/s, loss=2.559896]
Training [x02] E0-255:   0%|          | 8/1792 [00:01<03:42,  8.00it/s, loss=2.563511]
Training [x02] E0-255:   1%|          | 9/1792 [00:01<03:08,  9.47it/s, loss=2.563511]
Training [x02] E0-255:   1%|          | 9/1792 [00:01<03:08,  9.47it/s, loss=2.565175]
Training [x02] E0-255:   1%|          | 10/1792 [00:01<03:08,  9.47it/s, loss=2.551091]
Training [x02] E0-255:   1%|          | 11/1792 [00:01<02:53, 10.24it/s, loss=2.551091]
Training [x02] E0-255:   1%|          | 11/1792 [00:01<02:53, 10.24it/s, loss=2.561637]
Training [x02] E0-255:   1%|          | 12/1792 [00:01<02:53, 10.24it/s, loss=2.576989]
Training [x02] E0-255:   1%|          | 13/1792 [00:01<02:45, 10.77it/s, loss=2.576989]
Training [x02] E0-255:   1%|          | 13/1792 [00:01<02:45, 10.77it/s, loss=2.559569]
Training [x02] E0-255:   1%|          | 14/1792 [00:01<02:45, 10.77it/s, loss=2.570576]
Training [x02] E0-255:   1%|          | 15/1792 [00:01<02:28, 12.00it/s, loss=2.570576]
Training [x02] E0-255:   1%|          | 15/1792 [00:01<02:28, 12.00it/s, loss=2.569231]
Training [x02] E0-255:   1%|          | 16/1792 [00:01<02:28, 12.00it/s, loss=2.551795]
Training [x02] E0-255:   1%|          | 17/1792 [00:01<02:23, 12.39it/s, loss=2.551795]
Training [x02] E0-255:   1%|          | 17/1792 [00:01<02:23, 12.39it/s, loss=2.570849]
Training [x02] E0-255:   1%|          | 18/1792 [00:02<02:23, 12.39it/s, loss=2.568597]
Training [x02] E0-255:   1%|          | 19/1792 [00:02<02:10, 13.56it/s, loss=2.568597]
Training [x02] E0-255:   1%|          | 19/1792 [00:02<02:10, 13.56it/s, loss=2.563453]
Training [x02] E0-255:   1%|          | 20/1792 [00:02<02:10, 13.56it/s, loss=2.568631]
Training [x02] E0-255:   1%|          | 21/1792 [00:02<02:05, 14.10it/s, loss=2.568631]
Training [x02] E0-255:   1%|          | 21/1792 [00:02<02:05, 14.10it/s, loss=2.558400]
Training [x02] E0-255:   1%|          | 22/1792 [00:02<02:05, 14.10it/s, loss=2.561304]
Training [x02] E0-255:   1%|▏         | 23/1792 [00:02<02:07, 13.82it/s, loss=2.561304]
Training [x02] E0-255:   1%|▏         | 23/1792 [00:02<02:07, 13.82it/s, loss=2.562806]
Training [x02] E0-255:   1%|▏         | 24/1792 [00:02<02:07, 13.82it/s, loss=2.567011]
Training [x02] E0-255:   1%|▏         | 25/1792 [00:02<01:59, 14.78it/s, loss=2.567011]
Training [x02] E0-255:   1%|▏         | 25/1792 [00:02<01:59, 14.78it/s, loss=2.555248]
Training [x02] E0-255:   1%|▏         | 26/1792 [00:02<01:59, 14.78it/s, loss=2.555225]
Training [x02] E0-255:   2%|▏         | 27/1792 [00:02<01:59, 14.78it/s, loss=2.559300]
Training [x02] E0-255:   2%|▏         | 28/1792 [00:02<01:45, 16.77it/s, loss=2.559300]
Training [x02] E0-255:   2%|▏         | 28/1792 [00:02<01:45, 16.77it/s, loss=2.565593]
Training [x02] E0-255:   2%|▏         | 29/1792 [00:02<01:45, 16.77it/s, loss=2.560923]
Training [x02] E0-255:   2%|▏         | 30/1792 [00:02<01:45, 16.77it/s, loss=2.565536]
Training [x02] E0-255:   2%|▏         | 31/1792 [00:02<01:37, 18.08it/s, loss=2.565536]
Training [x02] E0-255:   2%|▏         | 31/1792 [00:02<01:37, 18.08it/s, loss=2.561858]
Training [x02] E0-255:   2%|▏         | 32/1792 [00:02<01:37, 18.08it/s, loss=2.564277]
Training [x02] E0-255:   2%|▏         | 33/1792 [00:02<01:37, 18.08it/s, loss=2.562250]
Training [x02] E0-255:   2%|▏         | 34/1792 [00:02<01:32, 19.00it/s, loss=2.562250]
Training [x02] E0-255:   2%|▏         | 34/1792 [00:02<01:32, 19.00it/s, loss=2.559310]
Training [x02] E0-255:   2%|▏         | 35/1792 [00:02<01:32, 19.00it/s, loss=2.563103]
Training [x02] E0-255:   2%|▏         | 36/1792 [00:02<01:32, 19.00it/s, loss=2.569065]
Training [x02] E0-255:   2%|▏         | 37/1792 [00:03<01:29, 19.59it/s, loss=2.569065]
Training [x02] E0-255:   2%|▏         | 37/1792 [00:03<01:29, 19.59it/s, loss=2.559275]
Training [x02] E0-255:   2%|▏         | 38/1792 [00:03<01:29, 19.59it/s, loss=2.561020]
Training [x02] E0-255:   2%|▏         | 39/1792 [00:03<01:29, 19.59it/s, loss=2.568425]
Training [x02] E0-255:   2%|▏         | 40/1792 [00:03<01:33, 18.80it/s, loss=2.568425]
Training [x02] E0-255:   2%|▏         | 40/1792 [00:03<01:33, 18.80it/s, loss=2.576752]
Training [x02] E0-255:   2%|▏         | 41/1792 [00:03<01:33, 18.80it/s, loss=2.568851]
Training [x02] E0-255:   2%|▏         | 42/1792 [00:03<01:32, 18.82it/s, loss=2.568851]
Training [x02] E0-255:   2%|▏         | 42/1792 [00:03<01:32, 18.82it/s, loss=2.558863]
Training [x02] E0-255:   2%|▏         | 43/1792 [00:03<01:32, 18.82it/s, loss=2.561017]
Training [x02] E0-255:   2%|▏         | 44/1792 [00:03<01:32, 18.82it/s, loss=2.562549]
Training [x02] E0-255:   3%|▎         | 45/1792 [00:03<01:28, 19.79it/s, loss=2.562549]
Training [x02] E0-255:   3%|▎         | 45/1792 [00:03<01:28, 19.79it/s, loss=2.565695]
Training [x02] E0-255:   3%|▎         | 46/1792 [00:03<01:28, 19.79it/s, loss=2.559523]
Training [x02] E0-255:   3%|▎         | 47/1792 [00:03<01:28, 19.79it/s, loss=2.549866]
Training [x02] E0-255:   3%|▎         | 48/1792 [00:03<01:26, 20.20it/s, loss=2.549866]
