[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-fs-mixer-triton-sudoku-trainonly-20260624T0930Z-d9c2600, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: 2zycadqg, 2zycadqg
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/2zycadqg/2026-6-24/9-25-39

Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/2zycadqg/2026-6-24/9-25-39/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 1/448 [00:06<49:06,  6.59s/it, loss=0]
Training [dqg] E0-63:   0%|          | 1/448 [00:06<49:06,  6.59s/it, loss=2.575363]
Training [dqg] E0-63:   0%|          | 2/448 [00:09<34:07,  4.59s/it, loss=2.575363]
Training [dqg] E0-63:   0%|          | 2/448 [00:09<34:07,  4.59s/it, loss=2.565749]
Training [dqg] E0-63:   1%|          | 3/448 [00:11<25:02,  3.38s/it, loss=2.565749]
Training [dqg] E0-63:   1%|          | 3/448 [00:11<25:02,  3.38s/it, loss=2.551044]
Training [dqg] E0-63:   1%|          | 4/448 [00:12<16:17,  2.20s/it, loss=2.551044]
Training [dqg] E0-63:   1%|          | 4/448 [00:12<16:17,  2.20s/it, loss=2.552558]
Training [dqg] E0-63:   1%|          | 5/448 [00:12<10:43,  1.45s/it, loss=2.552558]
Training [dqg] E0-63:   1%|          | 5/448 [00:12<10:43,  1.45s/it, loss=2.551289]
Training [dqg] E0-63:   1%|▏         | 6/448 [00:12<07:23,  1.00s/it, loss=2.551289]
Training [dqg] E0-63:   1%|▏         | 6/448 [00:12<07:23,  1.00s/it, loss=2.544960]
Training [dqg] E0-63:   2%|▏         | 7/448 [00:12<07:22,  1.00s/it, loss=2.547245]
Training [dqg] E0-63:   2%|▏         | 8/448 [00:12<04:04,  1.80it/s, loss=2.547245]
Training [dqg] E0-63:   2%|▏         | 8/448 [00:12<04:04,  1.80it/s, loss=2.544404]
Training [dqg] E0-63:   2%|▏         | 9/448 [00:12<04:03,  1.80it/s, loss=2.543099]
Training [dqg] E0-63:   2%|▏         | 10/448 [00:12<02:39,  2.75it/s, loss=2.543099]
Training [dqg] E0-63:   2%|▏         | 10/448 [00:12<02:39,  2.75it/s, loss=2.543567]
Training [dqg] E0-63:   2%|▏         | 11/448 [00:12<02:38,  2.75it/s, loss=2.542872]
Training [dqg] E0-63:   3%|▎         | 12/448 [00:12<01:53,  3.83it/s, loss=2.542872]
Training [dqg] E0-63:   3%|▎         | 12/448 [00:12<01:53,  3.83it/s, loss=2.543387]
Training [dqg] E0-63:   3%|▎         | 13/448 [00:13<01:53,  3.83it/s, loss=2.540879]
Training [dqg] E0-63:   3%|▎         | 14/448 [00:13<01:27,  4.94it/s, loss=2.540879]
Training [dqg] E0-63:   3%|▎         | 14/448 [00:13<01:27,  4.94it/s, loss=2.536852]
Training [dqg] E0-63:   3%|▎         | 15/448 [00:13<01:19,  5.47it/s, loss=2.536852]
Training [dqg] E0-63:   3%|▎         | 15/448 [00:13<01:19,  5.47it/s, loss=2.533477]
Training [dqg] E0-63:   4%|▎         | 16/448 [00:13<01:11,  6.05it/s, loss=2.533477]
Training [dqg] E0-63:   4%|▎         | 16/448 [00:13<01:11,  6.05it/s, loss=2.528612]
Training [dqg] E0-63:   4%|▍         | 17/448 [00:13<01:11,  6.05it/s, loss=2.577499]
Training [dqg] E0-63:   4%|▍         | 18/448 [00:13<00:59,  7.23it/s, loss=2.577499]
Training [dqg] E0-63:   4%|▍         | 18/448 [00:13<00:59,  7.23it/s, loss=2.563229]
Training [dqg] E0-63:   4%|▍         | 19/448 [00:13<00:59,  7.23it/s, loss=2.550766]
Training [dqg] E0-63:   4%|▍         | 20/448 [00:13<00:52,  8.17it/s, loss=2.550766]
Training [dqg] E0-63:   4%|▍         | 20/448 [00:13<00:52,  8.17it/s, loss=2.538161]
Training [dqg] E0-63:   5%|▍         | 21/448 [00:13<00:53,  8.03it/s, loss=2.538161]
Training [dqg] E0-63:   5%|▍         | 21/448 [00:13<00:53,  8.03it/s, loss=2.536532]
Training [dqg] E0-63:   5%|▍         | 22/448 [00:13<00:52,  8.12it/s, loss=2.536532]
Training [dqg] E0-63:   5%|▍         | 22/448 [00:13<00:52,  8.12it/s, loss=2.536070]
Training [dqg] E0-63:   5%|▌         | 23/448 [00:14<00:50,  8.42it/s, loss=2.536070]
Training [dqg] E0-63:   5%|▌         | 23/448 [00:14<00:50,  8.42it/s, loss=2.541727]
Training [dqg] E0-63:   5%|▌         | 24/448 [00:14<00:54,  7.75it/s, loss=2.541727]
Training [dqg] E0-63:   5%|▌         | 24/448 [00:14<00:54,  7.75it/s, loss=2.540285]
Training [dqg] E0-63:   6%|▌         | 25/448 [00:14<00:57,  7.40it/s, loss=2.540285]
Training [dqg] E0-63:   6%|▌         | 25/448 [00:14<00:57,  7.40it/s, loss=2.529710]
Training [dqg] E0-63:   6%|▌         | 26/448 [00:14<00:58,  7.18it/s, loss=2.529710]
Training [dqg] E0-63:   6%|▌         | 26/448 [00:14<00:58,  7.18it/s, loss=2.539038]
Training [dqg] E0-63:   6%|▌         | 27/448 [00:14<00:54,  7.66it/s, loss=2.539038]
Training [dqg] E0-63:   6%|▌         | 27/448 [00:14<00:54,  7.66it/s, loss=2.535577]
Training [dqg] E0-63:   6%|▋         | 28/448 [00:14<00:54,  7.66it/s, loss=2.524632]
Training [dqg] E0-63:   6%|▋         | 29/448 [00:14<00:51,  8.09it/s, loss=2.524632]
Training [dqg] E0-63:   6%|▋         | 29/448 [00:14<00:51,  8.09it/s, loss=2.522927]
Training [dqg] E0-63:   7%|▋         | 30/448 [00:14<00:54,  7.68it/s, loss=2.522927]
Training [dqg] E0-63:   7%|▋         | 30/448 [00:14<00:54,  7.68it/s, loss=2.517130]
Training [dqg] E0-63:   7%|▋         | 31/448 [00:15<00:56,  7.41it/s, loss=2.517130]
Training [dqg] E0-63:   7%|▋         | 31/448 [00:15<00:56,  7.41it/s, loss=2.523241]
Training [dqg] E0-63:   7%|▋         | 32/448 [00:15<00:55,  7.46it/s, loss=2.523241]
Training [dqg] E0-63:   7%|▋         | 32/448 [00:15<00:55,  7.46it/s, loss=2.518269]
Training [dqg] E0-63:   7%|▋         | 33/448 [00:15<00:58,  7.14it/s, loss=2.518269]
Training [dqg] E0-63:   7%|▋         | 33/448 [00:15<00:58,  7.14it/s, loss=2.563270]
Training [dqg] E0-63:   8%|▊         | 34/448 [00:15<00:54,  7.56it/s, loss=2.563270]
Training [dqg] E0-63:   8%|▊         | 34/448 [00:15<00:54,  7.56it/s, loss=2.550152]
Training [dqg] E0-63:   8%|▊         | 35/448 [00:15<00:50,  8.12it/s, loss=2.550152]
Training [dqg] E0-63:   8%|▊         | 35/448 [00:15<00:50,  8.12it/s, loss=2.533920]
Training [dqg] E0-63:   8%|▊         | 36/448 [00:15<00:51,  8.04it/s, loss=2.533920]
Training [dqg] E0-63:   8%|▊         | 36/448 [00:15<00:51,  8.04it/s, loss=2.523521]
Training [dqg] E0-63:   8%|▊         | 37/448 [00:15<00:51,  8.04it/s, loss=2.522573]
Training [dqg] E0-63:   8%|▊         | 38/448 [00:15<00:46,  8.90it/s, loss=2.522573]
Training [dqg] E0-63:   8%|▊         | 38/448 [00:15<00:46,  8.90it/s, loss=2.529698]
