[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-rwkv-mixer-sudoku-20260624T120206Z-cb1b5a1-e64, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: jc2jg7it, jc2jg7it
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare_shared/outputs/rwkv-mixer/outputs/jc2jg7it/2026-6-24/12-2-19

Training [7it]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [7it]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare_shared/outputs/rwkv-mixer/outputs/jc2jg7it/2026-6-24/12-2-19/code, total size: 0.29 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 1634330
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [7it]:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]
Training [7it] E0-63:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]
Training [7it] E0-63:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]/opt/conda/lib/python3.10/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(

Training [7it] E0-63:   0%|          | 1/448 [00:18<2:20:02, 18.80s/it, loss=0]
Training [7it] E0-63:   0%|          | 1/448 [00:18<2:20:02, 18.80s/it, loss=2.547628]
Training [7it] E0-63:   0%|          | 2/448 [00:21<1:10:41,  9.51s/it, loss=2.547628]
Training [7it] E0-63:   0%|          | 2/448 [00:21<1:10:41,  9.51s/it, loss=2.549173]
Training [7it] E0-63:   1%|          | 3/448 [00:23<44:08,  5.95s/it, loss=2.549173]  
Training [7it] E0-63:   1%|          | 3/448 [00:23<44:08,  5.95s/it, loss=2.539431]
Training [7it] E0-63:   1%|          | 4/448 [00:23<27:46,  3.75s/it, loss=2.539431]
Training [7it] E0-63:   1%|          | 4/448 [00:23<27:46,  3.75s/it, loss=2.533430]
Training [7it] E0-63:   1%|          | 5/448 [00:24<18:39,  2.53s/it, loss=2.533430]
Training [7it] E0-63:   1%|          | 5/448 [00:24<18:39,  2.53s/it, loss=2.534274]
Training [7it] E0-63:   1%|▏         | 6/448 [00:24<13:10,  1.79s/it, loss=2.534274]
Training [7it] E0-63:   1%|▏         | 6/448 [00:24<13:10,  1.79s/it, loss=2.529726]
Training [7it] E0-63:   2%|▏         | 7/448 [00:25<10:03,  1.37s/it, loss=2.529726]
Training [7it] E0-63:   2%|▏         | 7/448 [00:25<10:03,  1.37s/it, loss=2.538006]
Training [7it] E0-63:   2%|▏         | 8/448 [00:25<07:58,  1.09s/it, loss=2.538006]
Training [7it] E0-63:   2%|▏         | 8/448 [00:25<07:58,  1.09s/it, loss=2.537815]
Training [7it] E0-63:   2%|▏         | 9/448 [00:26<06:40,  1.10it/s, loss=2.537815]
Training [7it] E0-63:   2%|▏         | 9/448 [00:26<06:40,  1.10it/s, loss=2.533363]
Training [7it] E0-63:   2%|▏         | 10/448 [00:26<05:26,  1.34it/s, loss=2.533363]
Training [7it] E0-63:   2%|▏         | 10/448 [00:26<05:26,  1.34it/s, loss=2.531543]
Training [7it] E0-63:   2%|▏         | 11/448 [00:26<04:22,  1.66it/s, loss=2.531543]
Training [7it] E0-63:   2%|▏         | 11/448 [00:26<04:22,  1.66it/s, loss=2.532027]
Training [7it] E0-63:   3%|▎         | 12/448 [00:27<03:54,  1.86it/s, loss=2.532027]
Training [7it] E0-63:   3%|▎         | 12/448 [00:27<03:54,  1.86it/s, loss=2.532541]
Training [7it] E0-63:   3%|▎         | 13/448 [00:27<03:45,  1.93it/s, loss=2.532541]
Training [7it] E0-63:   3%|▎         | 13/448 [00:27<03:45,  1.93it/s, loss=2.535705]
Training [7it] E0-63:   3%|▎         | 14/448 [00:28<03:47,  1.90it/s, loss=2.535705]
Training [7it] E0-63:   3%|▎         | 14/448 [00:28<03:47,  1.90it/s, loss=2.540095]
Training [7it] E0-63:   3%|▎         | 15/448 [00:28<03:33,  2.03it/s, loss=2.540095]
Training [7it] E0-63:   3%|▎         | 15/448 [00:28<03:33,  2.03it/s, loss=2.533906]
Training [7it] E0-63:   4%|▎         | 16/448 [00:29<03:32,  2.03it/s, loss=2.533906]
Training [7it] E0-63:   4%|▎         | 16/448 [00:29<03:32,  2.03it/s, loss=2.529774]
Training [7it] E0-63:   4%|▍         | 17/448 [00:29<03:26,  2.09it/s, loss=2.529774]
Training [7it] E0-63:   4%|▍         | 17/448 [00:29<03:26,  2.09it/s, loss=2.542067]
Training [7it] E0-63:   4%|▍         | 18/448 [00:29<03:07,  2.29it/s, loss=2.542067]
Training [7it] E0-63:   4%|▍         | 18/448 [00:29<03:07,  2.29it/s, loss=2.527722]
Training [7it] E0-63:   4%|▍         | 19/448 [00:30<03:22,  2.12it/s, loss=2.527722]
Training [7it] E0-63:   4%|▍         | 19/448 [00:30<03:22,  2.12it/s, loss=2.530819]
Training [7it] E0-63:   4%|▍         | 20/448 [00:30<03:22,  2.11it/s, loss=2.530819]
Training [7it] E0-63:   4%|▍         | 20/448 [00:30<03:22,  2.11it/s, loss=2.531325]
Training [7it] E0-63:   5%|▍         | 21/448 [00:31<03:28,  2.05it/s, loss=2.531325]
Training [7it] E0-63:   5%|▍         | 21/448 [00:31<03:28,  2.05it/s, loss=2.527858]
Training [7it] E0-63:   5%|▍         | 22/448 [00:31<03:13,  2.20it/s, loss=2.527858]
Training [7it] E0-63:   5%|▍         | 22/448 [00:31<03:13,  2.20it/s, loss=2.527549]
Training [7it] E0-63:   5%|▌         | 23/448 [00:32<03:03,  2.31it/s, loss=2.527549]
Training [7it] E0-63:   5%|▌         | 23/448 [00:32<03:03,  2.31it/s, loss=2.528756]
Training [7it] E0-63:   5%|▌         | 24/448 [00:32<02:49,  2.50it/s, loss=2.528756]
Training [7it] E0-63:   5%|▌         | 24/448 [00:32<02:49,  2.50it/s, loss=2.529770]
Training [7it] E0-63:   6%|▌         | 25/448 [00:32<02:32,  2.77it/s, loss=2.529770]
Training [7it] E0-63:   6%|▌         | 25/448 [00:32<02:32,  2.77it/s, loss=2.526391]
Training [7it] E0-63:   6%|▌         | 26/448 [00:33<02:44,  2.57it/s, loss=2.526391]
Training [7it] E0-63:   6%|▌         | 26/448 [00:33<02:44,  2.57it/s, loss=2.533954]
Training [7it] E0-63:   6%|▌         | 27/448 [00:33<02:49,  2.48it/s, loss=2.533954]
Training [7it] E0-63:   6%|▌         | 27/448 [00:33<02:49,  2.48it/s, loss=2.535802]
Training [7it] E0-63:   6%|▋         | 28/448 [00:34<03:02,  2.30it/s, loss=2.535802]
Training [7it] E0-63:   6%|▋         | 28/448 [00:34<03:02,  2.30it/s, loss=2.531720]
Training [7it] E0-63:   6%|▋         | 29/448 [00:34<02:49,  2.47it/s, loss=2.531720]
Training [7it] E0-63:   6%|▋         | 29/448 [00:34<02:49,  2.47it/s, loss=2.529732]
Training [7it] E0-63:   7%|▋         | 30/448 [00:34<02:49,  2.47it/s, loss=2.529732]
Training [7it] E0-63:   7%|▋         | 30/448 [00:34<02:49,  2.47it/s, loss=2.525891]
Training [7it] E0-63:   7%|▋         | 31/448 [00:35<03:03,  2.27it/s, loss=2.525891]
Training [7it] E0-63:   7%|▋         | 31/448 [00:35<03:03,  2.27it/s, loss=2.523086]
Training [7it] E0-63:   7%|▋         | 32/448 [00:35<03:03,  2.27it/s, loss=2.523086]
Training [7it] E0-63:   7%|▋         | 32/448 [00:35<03:03,  2.27it/s, loss=2.520103]
Training [7it] E0-63:   7%|▋         | 33/448 [00:36<02:57,  2.34it/s, loss=2.520103]
Training [7it] E0-63:   7%|▋         | 33/448 [00:36<02:57,  2.34it/s, loss=2.547618]
Training [7it] E0-63:   8%|▊         | 34/448 [00:36<03:08,  2.20it/s, loss=2.547618]
Training [7it] E0-63:   8%|▊         | 34/448 [00:36<03:08,  2.20it/s, loss=2.526038]
Training [7it] E0-63:   8%|▊         | 35/448 [00:37<03:09,  2.18it/s, loss=2.526038]
Training [7it] E0-63:   8%|▊         | 35/448 [00:37<03:09,  2.18it/s, loss=2.523350]
Training [7it] E0-63:   8%|▊         | 36/448 [00:37<03:08,  2.18it/s, loss=2.523350]
Training [7it] E0-63:   8%|▊         | 36/448 [00:37<03:08,  2.18it/s, loss=2.526560]
Training [7it] E0-63:   8%|▊         | 37/448 [00:38<03:00,  2.28it/s, loss=2.526560]
Training [7it] E0-63:   8%|▊         | 37/448 [00:38<03:00,  2.28it/s, loss=2.526559]
Training [7it] E0-63:   8%|▊         | 38/448 [00:38<02:56,  2.33it/s, loss=2.526559]
Training [7it] E0-63:   8%|▊         | 38/448 [00:38<02:56,  2.33it/s, loss=2.512636]
Training [7it] E0-63:   9%|▊         | 39/448 [00:39<03:07,  2.19it/s, loss=2.512636]
Training [7it] E0-63:   9%|▊         | 39/448 [00:39<03:07,  2.19it/s, loss=2.519225]
Training [7it] E0-63:   9%|▉         | 40/448 [00:39<03:07,  2.17it/s, loss=2.519225]
Training [7it] E0-63:   9%|▉         | 40/448 [00:39<03:07,  2.17it/s, loss=2.522369]
Training [7it] E0-63:   9%|▉         | 41/448 [00:39<02:53,  2.34it/s, loss=2.522369]
Training [7it] E0-63:   9%|▉         | 41/448 [00:39<02:53,  2.34it/s, loss=2.510808]
Training [7it] E0-63:   9%|▉         | 42/448 [00:40<02:53,  2.34it/s, loss=2.510808]
Training [7it] E0-63:   9%|▉         | 42/448 [00:40<02:53,  2.34it/s, loss=2.514749]
Training [7it] E0-63:  10%|▉         | 43/448 [00:40<02:57,  2.28it/s, loss=2.514749]
